const BLKSTR asa_blockstr[24] = {
{ 0 },
{ 1 },
{ 2 },
{ 3 },
{ 4 },
{ 5 },
{ 6 },
{ 7 },
{ 8 },
{ 9 },
{ 10 },
{ 11 },
{ 12 },
{ 13 },
{ 14 },
{ 15 },
{ 16 },
{ 17 },
{ 18 },
{ 19 },
{ 20 },
{ 21 },
{ 22 },
{ 23 }
};

const short asa_map[6][8] = {
{ 2, 3, 4, 5, 6, 7, 3, 8 },
{ 3, 5, 9, 10, 11, 3, 12, 13 },
{ 14, 15, 16, 4, 3, 17, 3, 11 },
{ 4, 5, 18, 19, 20, 3, 21, 5 },
{ 22, 10, 23, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0 }
};

const unsigned short asa_cmap[256] = {
0x0000, 0x6EA0, 0x6409, 0x0002, 0x0020, 0x0DA0, 0x4400, 0x004E,
0x27AB, 0x0000, 0x5000, 0x013D, 0x0000, 0x0000, 0x1000, 0x0000,
0x0000, 0x0000, 0x2800, 0x0000, 0x0000, 0x0000, 0x0004, 0x0008,
0x0005, 0x0000, 0x0000, 0x0000, 0x001C, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4000, 0x2D5E, 0x001C, 0x6C00, 0x17BD, 0x0000,
0x0023, 0x3FF4, 0x2800, 0x2893, 0x001C, 0x0540, 0x7177, 0x0000,
0x0000, 0x0000, 0x4000, 0x2D5E, 0x001C, 0x0240, 0x0000, 0x0000,
0x7FFF, 0x7FFF, 0x77FF, 0x65DC, 0x00BB, 0x7A00, 0x716A, 0x0000,
0x0000, 0x0000, 0x4000, 0x2D5E, 0x001C, 0x7DC0, 0x716A, 0x0000,
0x0000, 0x0000, 0x7000, 0x2D51, 0x001C, 0x7D40, 0x7E80, 0x000F,
0x0000, 0x0000, 0x7000, 0x2D51, 0x001C, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x2000, 0x2D42, 0x001C, 0x7080, 0x17BD, 0x0000,
0x0000, 0x0000, 0x7000, 0x2D51, 0x001C, 0x0000, 0x0000, 0x0000,
0x7FFF, 0x7FFF, 0x4BFF, 0x0000, 0x0900, 0x0100, 0x7000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2780, 0x716A, 0x0000,
0x0027, 0x3FF4, 0x1000, 0x77BC, 0x0005, 0x0000, 0x0000, 0x0000,
0x2A45, 0x038B, 0x6C00, 0x54C1, 0x01FF, 0x7FE0, 0x7FFF, 0x7FFF,
0x1001, 0x2000, 0x4400, 0x65DC, 0x00BB, 0x7A00, 0x716A, 0x0000,
0x0000, 0x0000, 0x4400, 0x46DA, 0x01FF, 0x4C80, 0x7169, 0x0000,
0x7780, 0x00BD, 0x0000, 0x0000, 0x0000, 0x7180, 0x17BD, 0x0000,
0x0000, 0x0000, 0x6C00, 0x46CE, 0x01FF, 0x39A0, 0x716A, 0x0000,
0x293C, 0x038B, 0x1000, 0x77BC, 0x0005, 0x0080, 0x7C00, 0x000F,
0x7785, 0x00BD, 0x0000, 0x0000, 0x0005, 0x0000, 0x7C00, 0x7FFF,
0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x7A80, 0x716A, 0x0000,
0x7FFF, 0x7FFF, 0x5BFF, 0x5543, 0x01FF, 0x49C0, 0x716A, 0x0000,
0x274A, 0x038B, 0x1400, 0x77BC, 0x0005, 0x0000, 0x0000, 0x0000,
0x1000, 0x2000, 0x1000, 0x0000, 0x0000, 0x0040, 0x0000, 0x0040,
0x0000, 0x0000, 0x3000, 0x3000, 0x03D1, 0x0300, 0x500E, 0x013D,
0x0000, 0x00C0, 0x0000, 0x0000, 0x0000, 0x79E0, 0x6D01, 0x16BE,
0x000B, 0x7B4B, 0x6000, 0x01C0, 0x27B4, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFF
};

const unsigned char asa_blockgfx[36864] = {
0x00, 0x00, 0x00, 0x00,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x00, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x00, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x44, 0x84,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x08, 0x00, 0x80,
0x08, 0x88, 0x80, 0x08,
0x00, 0x00, 0x00, 0x00,
0x80, 0x08, 0x00, 0x80,
0x44, 0x00, 0x40, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x08,
0x88, 0x80, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x08,
0x08, 0x80, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x00,
0x80, 0x08, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x88,
0x80, 0x00, 0x08, 0x00,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x44, 0x44,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x00, 0x80,
0x44, 0x88, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x88, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x08, 0x00,
0x80, 0x00, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x44,
0x44, 0x44, 0x88, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x44, 0x44, 0x44, 0x04,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x44, 0x44, 0x00, 0x40,
0x00, 0x08, 0x00, 0x00,
0x08, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x08, 0x80,
0x00, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x80,
0x44, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x88,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x00, 0x00,
0x88, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x00, 0x80,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x80, 0x08, 0x00, 0x80,
0x00, 0x00, 0x00, 0x00,
0x44, 0x84, 0x08, 0x44,
0x00, 0x00, 0x00, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x44, 0x84,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x00, 0x00, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x08, 0x00, 0x80,
0x08, 0x88, 0x80, 0x08,
0x00, 0x00, 0x00, 0x00,
0x80, 0x08, 0x00, 0x80,
0x44, 0x00, 0x40, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x08,
0x88, 0x80, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x08,
0x08, 0x80, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x00,
0x80, 0x08, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x88,
0x80, 0x00, 0x08, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x00, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x88, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x88, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x88, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x88, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x80, 0x08, 0x88, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x40, 0x44, 0x88, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x08, 0x88, 0x80, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x88, 0x80, 0x08, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x44,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x00, 0x80, 0x00, 0x08,
0x84, 0x08, 0x88, 0x40,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x84, 0x08, 0x44, 0x44,
0x00, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x80, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x08, 0x88, 0x80, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x00, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x00, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x88, 0x80, 0x08, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x88, 0x80, 0x08, 0x88,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x08, 0x80, 0x08, 0x88,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x08, 0x80, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x80, 0x00, 0x08, 0x00,
0x44, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x44, 0x84,
0x00, 0x00, 0x00, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x00, 0x08, 0x80, 0x00,
0x44, 0x44, 0x44, 0x44,
0x40, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x08, 0x80,
0x44, 0x44, 0x04, 0x00,
0x00, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x00,
0x00, 0x00, 0x00, 0x40,
0x00, 0x44, 0x04, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x40,
0x40, 0x44, 0x00, 0x40,
0x00, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x40, 0x44, 0x00, 0x40,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x80,
0x44, 0x44, 0x44, 0x44,
0x44, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x44, 0x44,
0x44, 0x08, 0x80, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x44, 0x44,
0x00, 0x44, 0x84, 0x00,
0x44, 0x44, 0x44, 0x44,
0x04, 0x00, 0x08, 0x40,
0x00, 0x00, 0x00, 0x00,
0x44, 0x04, 0x00, 0x00,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x04, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x84, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x44, 0x84, 0x00,
0x44, 0x44, 0x44, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x88, 0x00,
0x44, 0x44, 0x84, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x04,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08,
0x44, 0x44, 0x44, 0x84,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x84, 0x00,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x44, 0x44, 0x44,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x04,
0x00, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x44, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x84,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x80, 0x00, 0x08, 0x00,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x00,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x80, 0x08, 0x88, 0x80,
0x08, 0x88, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x08, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x88,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x44, 0x04, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x08, 0x88, 0x80,
0x40, 0x44, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x88, 0x80, 0x08, 0x88,
0x00, 0x00, 0x88, 0x80,
0x08, 0x88, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x80, 0x00, 0x08, 0x00,
0x00, 0x08, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x08, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x00, 0x88,
0x80, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x08, 0x00, 0x00, 0x00,
0x00, 0x00, 0x08, 0x80,
0x00, 0x00, 0x00, 0x00,
0x00, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00,
0x80, 0x00, 0x08, 0x80,
0x00, 0x08, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x80, 0x08, 0x88,
0x00, 0x00, 0x44, 0x84,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x08,
0x00, 0x00, 0x00, 0x80,
0x00, 0x08, 0x00, 0x00,
0x08, 0x80, 0x00, 0x00,
0x40, 0x44, 0x00, 0x40,
0x00, 0x40, 0xC8, 0x84,
0x4C, 0xC8, 0x84, 0x4C,
0xC8, 0x84, 0x4C, 0xC8,
0x84, 0x4C, 0xC8, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x4C, 0xC8, 0x84, 0x4C,
0xC8, 0x08, 0x00, 0x00,
0x84, 0x4C, 0xC8, 0x84,
0x8C, 0xCC, 0xC8, 0x8C,
0x00, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0x08, 0x80, 0x00,
0xC8, 0x84, 0x4C, 0xC8,
0x00, 0x40, 0xC8, 0x84,
0x4C, 0xC8, 0x84, 0x4C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x4C, 0xC8, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x84, 0x4C, 0xC8, 0x84,
0x4C, 0xC8, 0x84, 0x4C,
0xC8, 0x08, 0x00, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x00, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0x84, 0x8C, 0xCC, 0xC8,
0x8C, 0xCC, 0xC8, 0x8C,
0xCC, 0xC8, 0x8C, 0xCC,
0xCC, 0x08, 0x80, 0x00,
0xC8, 0x8C, 0xCC, 0xC8,
